128869,129526,331,3.12
126240,125583,331,3.12
126240,126895,331,3.12
128210,128865,331,3.12
140049,140705,331,5.72
118367,119023,331,0.6
126293,126294,331,0.6
115798,115143,331,0.6
125637,126294,331,0.6
139394,139395,331,3.12
128257,128913,332,0.6
128256,128913,332,0.6
140048,140704,333,5.72
140048,140047,333,5.72
128867,129523,333,3.12
128868,129523,333,3.12
127553,128208,333,3.12
140049,140706,333,5.72
140049,140704,333,5.72
112477,111821,333,0.6
131531,132188,333,0.6
111810,111153,333,0.6
141349,142004,333,0.6
132186,132843,333,0.6
112478,111821,333,0.6
141351,142008,333,0.6
129524,130180,334,6.83
124275,123619,334,0.6
124275,124274,334,0.6
123674,124330,334,0.6
123674,123675,334,0.6
140048,140703,335,5.72
137427,137428,335,3.12
127552,127551,335,3.12
126896,127551,335,3.12
118366,119022,335,0.6
118368,119024,335,0.6
117099,116442,335,0.6
139394,140051,335,3.12
129526,130182,336,6.83
129526,129527,336,6.83
129524,130181,336,6.83
129524,130179,336,6.83
111156,110500,336,0.6
130876,131533,336,0.6
126239,126238,337,3.12
128866,129522,337,3.12
128867,129522,337,3.12
138083,138084,337,3.12
111163,110507,337,0.6
120995,120994,337,0.6
117748,117749,337,0.6
111162,110507,337,0.6
117092,117749,337,0.6
129565,130222,337,0.6
129526,130183,338,6.83
118409,118408,338,0.6
115788,115132,338,0.6
115788,115787,338,0.6
116444,115787,338,0.6
115789,115132,338,0.6
130180,130836,339,6.83
136771,136115,339,3.12
136771,136772,339,3.12
137427,136772,339,3.12
128209,128864,339,3.12
127552,128207,339,3.12
140047,140046,339,5.72
120339,120338,339,0.6
134801,134802,339,0.6
138739,138740,339,3.12
121651,121650,339,0.6
122363,122364,340,0.6
111187,110531,340,0.6
111187,111188,340,0.6
111843,111188,340,0.6
111186,110531,340,0.6
128910,129567,340,0.6
129527,129528,341,6.83
130181,130837,341,6.83
130182,130838,341,6.83
130180,130837,341,6.83
130180,130835,341,6.83
126895,126894,341,3.12
128865,129521,341,3.12
139395,139396,341,3.12
126239,125582,341,3.12
126239,126894,341,3.12
128866,129521,341,3.12
140050,140707,341,3.12
140703,141359,341,5.72
140703,140702,341,5.72
140047,140702,341,5.72
140705,141361,341,3.12
114485,113830,341,0.6
114485,113828,341,0.6
123019,123020,342,0.6
121707,121051,342,0.6
121707,121708,342,0.6
140696,140697,342,0.6
132837,133493,342,0.6
110529,109873,342,0.6
132841,133497,342,0.6
111155,110499,342,0.6
111168,110512,342,0.6
132838,133493,342,0.6
132840,133497,342,0.6
142006,142662,342,0.6
111169,110512,342,0.6
110528,109873,342,0.6
118370,119026,342,0.6
130183,130839,343,6.83
130183,130184,343,6.83
129527,128872,343,6.83
129527,130184,343,6.83
130182,130839,343,6.83
136771,136116,343,3.12
136771,136114,343,3.12
140703,141360,343,5.72
140703,141358,343,5.72
140704,141360,343,3.12
130836,131492,344,6.83
130183,130840,345,6.83
127551,127550,345,3.12
126895,127550,345,3.12
128865,129520,345,3.12
139395,140052,345,3.12
140051,140052,345,3.12
127604,128260,345,0.6
127604,127605,345,0.6
137428,137429,345,3.12
140705,141362,345,3.12
133491,134147,345,0.6
126948,127605,345,0.6
133490,134147,345,0.6
119719,119063,345,0.6
140046,140045,345,5.72
127603,128260,345,0.6
119720,119063,345,0.6
130838,131494,346,6.83
130835,131491,346,6.83
130835,130834,346,6.83
130837,131493,346,6.83
129528,129529,346,6.83
130836,131493,346,6.83
130836,131491,346,6.83
130179,130178,346,3.12
126238,126237,347,3.12
128208,128863,347,3.12
111822,111166,347,0.6
111823,111166,347,0.6
138084,138085,347,3.12
140702,140701,347,5.72
141359,142015,347,5.72
140046,140701,347,5.72
128872,128873,348,6.83
130838,131495,348,6.83
130835,131490,348,6.83
129528,128873,348,6.83
129528,130185,348,6.83
124930,124929,348,0.6
112462,111806,348,0.6
112462,112461,348,0.6
113118,112461,348,0.6
112463,111806,348,0.6
131492,132148,349,6.83
138740,138741,349,3.12
128207,128206,349,3.12
127551,128206,349,3.12
140051,140708,349,3.12
136772,136773,349,3.12
112500,112501,349,0.6
137428,136773,349,3.12
113156,112501,349,0.6
121049,120394,349,0.6
140702,141357,349,5.72
141359,142016,349,5.72
141359,142014,349,5.72
113772,113116,349,0.6
131493,132149,351,6.83
131491,132147,351,6.83
131492,132149,351,6.83
131492,132147,351,6.83
139396,139397,351,3.12
126894,126893,351,3.12
129521,130177,351,3.12
129522,130177,351,3.12
126238,125581,351,3.12
126238,126893,351,3.12
125582,124926,351,3.12
125582,125581,351,3.12
117708,118364,351,0.6
109871,109215,351,0.6
109867,109211,351,0.6
109870,109215,351,0.6
109868,109211,351,0.6
140045,140044,351,5.72
110515,109858,351,0.6
110514,109858,351,0.6
119081,119082,352,0.6
118369,119025,352,0.6
126949,126950,352,0.6
126293,126950,352,0.6
131490,132146,353,6.83
131490,131489,353,6.83
128873,128874,353,6.83
131493,132150,353,6.83
131491,132146,353,6.83
128864,129519,353,3.12
128207,128862,353,3.12
136772,136117,353,3.12
115738,115737,353,0.6
140701,140700,353,5.72
140045,140700,353,5.72
128257,128914,353,0.6
132148,132804,354,6.83
139387,140043,354,0.6
131490,130833,355,6.83
131490,132145,355,6.83
128873,129530,355,6.83
137429,137430,355,3.12
129520,130176,355,3.12
127550,127549,355,3.12
139396,140053,355,3.12
126894,127549,355,3.12
129521,130176,355,3.12
125582,124927,355,3.12
125582,124925,355,3.12
124275,123618,355,0.6
123674,124331,355,0.6
140701,141356,355,5.72
132148,132805,356,6.83
132148,132803,356,6.83
132147,132803,356,6.83
119737,119738,356,0.6
118425,118426,356,0.6
117768,117112,356,0.6
139386,140042,356,0.6
118365,119021,356,0.6
118366,119021,356,0.6
139385,140042,356,0.6
138085,138086,357,3.12
126237,126236,357,3.12
116455,116456,357,0.6
116394,116393,357,0.6
115082,115081,357,0.6
128874,128875,358,6.83
132147,132802,358,6.83
132146,132802,358,6.83
111164,110508,358,0.6
111164,111165,358,0.6
111163,110508,358,0.6
111820,111165,358,0.6
138741,138742,359,3.12
128206,128205,359,3.12
137429,136774,359,3.12
129520,130175,359,3.12
127550,128205,359,3.12
140044,140699,359,5.72
136773,136774,359,3.12
124982,124983,359,0.6
117753,117752,359,0.6
132804,133460,359,6.83
118409,117752,359,0.6
115788,115131,359,0.6
140700,140699,359,5.72
